
Path                                                                                                               LineNumber Line                                                           
----                                                                                                               ---------- ----                                                           
C:\Users\kainm\TC ONLY\TrollCity\complete_jail_court_attorney_prosecutor_system.sql                                       131 CREATE TABLE IF NOT EXISTS public.jail_ip_violations (         
C:\Users\kainm\TC ONLY\TrollCity\complete_jail_court_attorney_prosecutor_system.sql                                       167 CREATE TABLE IF NOT EXISTS public.jail_appeals (               
C:\Users\kainm\TC ONLY\TrollCity\complete_jail_court_attorney_prosecutor_system.sql                                       218 CREATE TABLE IF NOT EXISTS public.jail_transactions (          
C:\Users\kainm\TC ONLY\TrollCity\complete_jail_court_attorney_prosecutor_system.sql                                       238 CREATE TABLE IF NOT EXISTS public.jail_notifications (         
C:\Users\kainm\TC ONLY\TrollCity\complete_jail_court_attorney_prosecutor_system.sql                                       255 CREATE TABLE IF NOT EXISTS public.jail_security_violations (   
C:\Users\kainm\TC ONLY\TrollCity\create_court_tables.sql                                                                   19 CREATE TABLE IF NOT EXISTS public.court_dockets (              
C:\Users\kainm\TC ONLY\TrollCity\create_court_tables.sql                                                                   33 CREATE TABLE IF NOT EXISTS public.court_cases (                
C:\Users\kainm\TC ONLY\TrollCity\create_jail_attorney_prosecutor_system.sql                                                97 CREATE TABLE IF NOT EXISTS public.jail_ip_violations (         
C:\Users\kainm\TC ONLY\TrollCity\FIX_ENTRANCE_EFFECTS_INSURANCE_PERKS.sql                                                 116 CREATE TABLE user_insurances (                                 
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                      169 CREATE TABLE IF NOT EXISTS public.stream_messages (            
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                      510 CREATE TABLE IF NOT EXISTS public.user_driver_licenses (       
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                     1368 CREATE TABLE IF NOT EXISTS public.chat_blocks (                
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                     1390 CREATE TABLE IF NOT EXISTS broadcast_restrictions (            
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                     2600 CREATE TABLE IF NOT EXISTS public.broadcast_mod_actions (      
