
Path                                                                                                                      LineNumber Line                                                                                                                                 
----                                                                                                                      ---------- ----                                                                                                                                 
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           14291 -- Function: can_set_to_user                                                                                                         
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           14292 CREATE OR REPLACE FUNCTION public.can_set_to_user(                                                                                   
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           14354 -- Function: can_user_broadcast                                                                                                      
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           14355 CREATE OR REPLACE FUNCTION public.can_user_broadcast(p_user_id UUID)                                                                 
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26267 -- Function: moderator_disable_chat                                                                                                  
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26268 CREATE OR REPLACE FUNCTION public.moderator_disable_chat(                                                                            
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26350 -- Function: moderator_kick_user                                                                                                     
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26351 CREATE OR REPLACE FUNCTION public.moderator_kick_user(                                                                               
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26412 -- Function: moderator_mute_user                                                                                                     
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26413 CREATE OR REPLACE FUNCTION public.moderator_mute_user(                                                                               
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26463 -- Function: moderator_unmute_user                                                                                                   
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           26464 CREATE OR REPLACE FUNCTION public.moderator_unmute_user(                                                                             
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           30566 -- Function: remove_stream_broadofficer                                                                                              
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           30567 CREATE OR REPLACE FUNCTION public.remove_stream_broadofficer(                                                                        
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           31373 -- Function: reset_user_permissions                                                                                                  
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           31374 CREATE OR REPLACE FUNCTION public.reset_user_permissions(p_target_user_id uuid)                                                      
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38636 GRANT EXECUTE ON FUNCTION public.can_set_to_user(uuid, uuid) TO authenticated;                                                       
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38637 GRANT EXECUTE ON FUNCTION public.can_set_to_user(uuid, uuid) TO service_role;                                                        
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38707 GRANT EXECUTE ON FUNCTION public.moderator_mute_user(uuid, uuid, integer, text) TO authenticated;                                    
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38708 GRANT EXECUTE ON FUNCTION public.moderator_unmute_user(uuid, uuid) TO authenticated;                                                 
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38709 GRANT EXECUTE ON FUNCTION public.moderator_disable_chat(uuid, uuid, integer, text) TO authenticated;                                 
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38710 GRANT EXECUTE ON FUNCTION public.moderator_kick_user(uuid, uuid, text) TO authenticated;                                             
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38744 GRANT EXECUTE ON FUNCTION public.reset_user_permissions(uuid) TO authenticated;                                                      
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38745 GRANT EXECUTE ON FUNCTION public.reset_user_permissions(uuid) TO service_role;                                                       
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38784 GRANT EXECUTE ON FUNCTION public.remove_stream_broadofficer(uuid, uuid) TO authenticated, service_role;                              
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38786 GRANT EXECUTE ON FUNCTION public.can_user_broadcast(UUID) TO authenticated;                                                          
C:\Users\kainm\TC ONLY\TrollCity\frontend_schema.sql                                                                           38787 GRANT EXECUTE ON FUNCTION public.can_user_broadcast(UUID) TO service_role;                                                           
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260621000006_chat_blocks_strike_count.sql                           2 -- moderator_disable_chat upserts.                                                                                                   
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260626000001_fix_mod_actions_rls_and_cleanup.sql                   25 -- Staff can insert/update/delete chat blocks (via moderator_disable_chat RPC)                                                       
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260715180000_add_can_set_to_user_rpc.sql                            1 -- Migration: Add can_set_to_user RPC for moderation-actions Edge Function                                                           
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260715180000_add_can_set_to_user_rpc.sql                            4 CREATE OR REPLACE FUNCTION public.can_set_to_user(                                                                                   
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260715180000_add_can_set_to_user_rpc.sql                           66 GRANT EXECUTE ON FUNCTION public.can_set_to_user(uuid, uuid) TO authenticated;                                                       
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260715180000_add_can_set_to_user_rpc.sql                           67 GRANT EXECUTE ON FUNCTION public.can_set_to_user(uuid, uuid) TO service_role;                                                        
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260801000000_mai_troll_moderation.sql                             383       v_mod_data := (SELECT public.moderator_mute_user(p_stream_id, p_target_user_id, COALESCE(p_duration_minutes, 5), p_reason));   
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260801000000_mai_troll_moderation.sql                             387       v_mod_data := (SELECT public.moderator_unmute_user(p_stream_id, p_target_user_id));                                            
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260801000000_mai_troll_moderation.sql                             391       v_mod_data := (SELECT public.moderator_disable_chat(p_stream_id, p_target_user_id, COALESCE(p_duration_minutes, 5), p_reason));
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260801000000_mai_troll_moderation.sql                             395       v_mod_data := (SELECT public.moderator_kick_user(p_stream_id, p_target_user_id, p_reason));                                    
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260801000000_mai_troll_moderation.sql                             460       v_mod_data := (SELECT public.remove_stream_broadofficer(p_stream_id, p_target_user_id));                                       
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20260801000000_mai_troll_moderation.sql                             468       v_mod_data := (SELECT public.reset_user_permissions(p_target_user_id));                                                        
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                         96 CREATE OR REPLACE FUNCTION public.moderator_mute_user(                                                                               
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                        146 CREATE OR REPLACE FUNCTION public.moderator_unmute_user(                                                                             
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                        184 CREATE OR REPLACE FUNCTION public.moderator_disable_chat(                                                                            
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                        220 CREATE OR REPLACE FUNCTION public.moderator_kick_user(                                                                               
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                        295 GRANT EXECUTE ON FUNCTION public.moderator_mute_user(uuid, uuid, integer, text) TO authenticated;                                    
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                        296 GRANT EXECUTE ON FUNCTION public.moderator_unmute_user(uuid, uuid) TO authenticated;                                                 
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                        297 GRANT EXECUTE ON FUNCTION public.moderator_disable_chat(uuid, uuid, integer, text) TO authenticated;                                 
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000001_fix_broadcast_mod_actions.sql                        298 GRANT EXECUTE ON FUNCTION public.moderator_kick_user(uuid, uuid, text) TO authenticated;                                             
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000002_fix_mod_kick_created_by_compat.sql                    15 CREATE OR REPLACE FUNCTION public.moderator_kick_user(                                                                               
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280430000002_fix_mod_kick_created_by_compat.sql                    65 GRANT EXECUTE ON FUNCTION public.moderator_kick_user(uuid, uuid, text) TO authenticated;                                             
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280501000002_fix_moderator_kick_removes_from_broadcast.sql          4 CREATE OR REPLACE FUNCTION public.moderator_kick_user(                                                                               
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20280501000002_fix_moderator_kick_removes_from_broadcast.sql         65 GRANT EXECUTE ON FUNCTION public.moderator_kick_user(uuid, uuid, text) TO authenticated;                                             
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290616000001_fix_critical_rpc_auth.sql                              8 --   5. Renames set_user_role -> reset_user_permissions (it removes roles, not sets them)                                            
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290616000001_fix_critical_rpc_auth.sql                             44 -- 1. Replace set_user_role with reset_user_permissions                                                                              
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290616000001_fix_critical_rpc_auth.sql                             53 CREATE OR REPLACE FUNCTION public.reset_user_permissions(p_target_user_id uuid)                                                      
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290616000001_fix_critical_rpc_auth.sql                             77 GRANT EXECUTE ON FUNCTION public.reset_user_permissions(uuid) TO authenticated;                                                      
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290616000001_fix_critical_rpc_auth.sql                             78 GRANT EXECUTE ON FUNCTION public.reset_user_permissions(uuid) TO service_role;                                                       
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290621000000_escalating_chat_disable_and_kick_redirect.sql         12 -- Add unique constraint for upsert in moderator_disable_chat RPC                                                                    
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290621000000_escalating_chat_disable_and_kick_redirect.sql         29 -- Update moderator_disable_chat to support escalating durations                                                                     
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290621000000_escalating_chat_disable_and_kick_redirect.sql         31 CREATE OR REPLACE FUNCTION public.moderator_disable_chat(                                                                            
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290621000000_escalating_chat_disable_and_kick_redirect.sql        182 -- Update moderator_kick_user to also set removed_reason                                                                             
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290621000000_escalating_chat_disable_and_kick_redirect.sql        183 CREATE OR REPLACE FUNCTION public.moderator_kick_user(                                                                               
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290621000000_escalating_chat_disable_and_kick_redirect.sql        237 GRANT EXECUTE ON FUNCTION public.moderator_disable_chat(uuid, uuid, integer, text) TO authenticated;                                 
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290712000001_stream_broadofficer_secure.sql                       109 CREATE OR REPLACE FUNCTION public.remove_stream_broadofficer(                                                                        
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290712000001_stream_broadofficer_secure.sql                       193 GRANT EXECUTE ON FUNCTION public.remove_stream_broadofficer(uuid, uuid) TO authenticated, service_role;                              
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290716000000_add_can_user_broadcast_rpc.sql                         1 -- Migration: Add can_user_broadcast RPC for moderation-actions Edge Function                                                        
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290716000000_add_can_user_broadcast_rpc.sql                         3 CREATE OR REPLACE FUNCTION public.can_user_broadcast(p_user_id UUID)                                                                 
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290716000000_add_can_user_broadcast_rpc.sql                        33 GRANT EXECUTE ON FUNCTION public.can_user_broadcast(UUID) TO authenticated;                                                          
C:\Users\kainm\TC ONLY\TrollCity\supabase\migrations_backup3\20290716000000_add_can_user_broadcast_rpc.sql                        34 GRANT EXECUTE ON FUNCTION public.can_user_broadcast(UUID) TO service_role;                                                           



